id_transaccion,fecha_venta,id_prod,unidades,monto_usd,canal,ticket_ref,fecha_devolucion,motivo,mes_numero
W-5073,2025-01-14,PROD_105,1,249.07187872807773,Web,,,,1
W-5074,2025-01-15,PROD_101,1,460.08842855473307,Web,,,,1
W-5075,2025-01-01,PROD_101,2,1109.9759245275188,Web,,,,1
W-5076,2025-01-02,PROD_102,1,853.518381528002,Web,,,,1
W-5077,2025-01-03,PROD_101,2,1107.1661496548202,Web,,,,1
W-5078,2025-01-04,PROD_105,2,393.98822695701006,Web,,,,1
W-5079,2025-01-05,PROD_102,2,86.27715687127599,Web,,,,1
TR-1001,2025-01-02,PROD_103,4,340.0,Físico,,,,1
TR-1002,2025-01-03,PROD_104,2,700.0,Físico,,,,1
TR-1003,2025-01-04,PROD_101,2,2400.0,Físico,,,,1
TR-1004,2025-01-05,PROD_103,2,170.0,Físico,,,,1
TR-1005,2025-06-01,PROD_103,-2,-170.0,Físico,TR-1005,2025-01-10,Defectuoso,6
TR-1006,2025-01-07,PROD_104,2,700.0,Físico,,,,1
TR-1007,2025-01-08,PROD_101,4,4800.0,Físico,,,,1
TR-1008,2025-01-09,PROD_101,2,2400.0,Físico,,,,1
TR-1009,2025-01-10,PROD_103,1,85.0,Físico,,,,1
TR-1010,2025-11-01,PROD_102,3,135.0,Físico,,,,11
TR-1011,2025-01-12,PROD_103,2,170.0,Físico,,,,1
TR-1013,2025-01-14,PROD_103,4,340.0,Físico,,,,1
TR-1014,2025-01-15,PROD_103,2,170.0,Físico,,,,1
TR-1015,2025-01-16,PROD_103,3,255.0,Físico,,,,1
TR-1016,2025-01-17,PROD_104,2,700.0,Físico,,,,1
TR-1017,2025-01-18,PROD_101,2,2400.0,Físico,,,,1
TR-1018,2025-01-19,PROD_104,4,1400.0,Físico,,,,1
TR-1019,2025-01-20,PROD_104,2,700.0,Físico,,,,1
TR-1020,2025-01-21,PROD_104,3,1050.0,Físico,,,,1
TR-1021,2025-01-22,PROD_103,4,340.0,Físico,,,,1
TR-1022,2025-01-23,PROD_102,-3,-135.0,Físico,TR-1022,2025-01-25,Talla Incorrecta,1
TR-1023,2025-01-24,PROD_101,4,4800.0,Físico,,,,1
TR-1025,2025-01-26,PROD_102,3,135.0,Físico,,,,1
TR-1026,2025-01-27,PROD_104,4,1400.0,Físico,,,,1
TR-1027,2025-01-28,PROD_104,1,350.0,Físico,,,,1
TR-1028,2025-01-29,PROD_102,2,90.0,Físico,,,,1
TR-1029,2025-01-30,PROD_102,4,180.0,Físico,,,,1
TR-1030,2025-01-01,PROD_102,3,135.0,Físico,,,,1
TR-1031,2025-01-02,PROD_104,1,350.0,Físico,,,,1
TR-1032,2025-01-03,PROD_104,4,1400.0,Físico,,,,1
TR-1033,2025-01-04,PROD_101,1,1200.0,Físico,,,,1
TR-1034,2025-01-05,PROD_101,2,2400.0,Físico,,,,1
TR-1035,2025-06-01,PROD_104,3,1050.0,Físico,,,,6
TR-1037,2025-01-08,PROD_102,4,180.0,Físico,,,,1
TR-1038,2025-01-09,PROD_102,2,90.0,Físico,,,,1
TR-1039,2025-01-10,PROD_101,1,1200.0,Físico,,,,1
TR-1040,2025-11-01,PROD_104,4,1400.0,Físico,,,,11
TR-1041,2025-01-12,PROD_101,4,4800.0,Físico,,,,1
TR-1042,2025-01-13,PROD_101,4,4800.0,Físico,,,,1
TR-1043,2025-01-14,PROD_103,1,85.0,Físico,,,,1
TR-1044,2025-01-15,PROD_103,1,85.0,Físico,,,,1
TR-1045,2025-01-16,PROD_103,3,255.0,Físico,,,,1
TR-1046,2025-01-17,PROD_102,1,45.0,Físico,,,,1
TR-1047,2025-01-18,PROD_104,3,1050.0,Físico,,,,1
TR-1049,2025-01-20,PROD_104,1,350.0,Físico,,,,1
TR-1050,2025-01-21,PROD_104,1,350.0,Físico,,,,1
TR-1051,2025-01-22,PROD_104,3,1050.0,Físico,,,,1
TR-1052,2025-01-23,PROD_103,1,85.0,Físico,,,,1
TR-1053,2025-01-24,PROD_102,4,180.0,Físico,,,,1
TR-1054,2025-01-25,PROD_102,1,45.0,Físico,,,,1
TR-1055,2025-01-26,PROD_103,4,340.0,Físico,,,,1
TR-1056,2025-01-27,PROD_102,4,180.0,Físico,,,,1
TR-1057,2025-01-28,PROD_103,4,340.0,Físico,,,,1
TR-1058,2025-01-29,PROD_104,3,1050.0,Físico,,,,1
TR-1059,2025-01-30,PROD_103,3,255.0,Físico,,,,1
TR-1061,2025-01-02,PROD_104,3,1050.0,Físico,,,,1
TR-1062,2025-01-03,PROD_104,1,350.0,Físico,,,,1
TR-1063,2025-01-04,PROD_101,4,4800.0,Físico,,,,1
TR-1064,2025-01-05,PROD_103,3,255.0,Físico,,,,1
TR-1065,2025-06-01,PROD_101,3,3600.0,Físico,,,,6
TR-1066,2025-01-07,PROD_103,1,85.0,Físico,,,,1
TR-1067,2025-01-08,PROD_103,3,255.0,Físico,,,,1
TR-1068,2025-01-09,PROD_101,1,1200.0,Físico,,,,1
TR-1069,2025-01-10,PROD_101,2,2400.0,Físico,,,,1
TR-1070,2025-11-01,PROD_103,3,255.0,Físico,,,,11
TR-1071,2025-01-12,PROD_102,2,90.0,Físico,,,,1
TR-1073,2025-01-14,PROD_104,4,1400.0,Físico,,,,1
TR-1074,2025-01-15,PROD_101,3,3600.0,Físico,,,,1
TR-1075,2025-01-16,PROD_104,3,1050.0,Físico,,,,1
TR-1076,2025-01-17,PROD_102,1,45.0,Físico,,,,1
TR-1077,2025-01-18,PROD_102,4,180.0,Físico,,,,1
TR-1078,2025-01-19,PROD_102,4,180.0,Físico,,,,1
TR-1079,2025-01-20,PROD_101,2,2400.0,Físico,,,,1
TR-1080,2025-01-21,PROD_102,1,45.0,Físico,,,,1
TR-1081,2025-01-22,PROD_101,4,4800.0,Físico,,,,1
TR-1082,2025-01-23,PROD_102,3,135.0,Físico,,,,1
TR-1083,2025-01-24,PROD_104,3,1050.0,Físico,,,,1
TR-1085,2025-01-26,PROD_104,4,1400.0,Físico,,,,1
TR-1086,2025-01-27,PROD_103,1,85.0,Físico,,,,1
TR-1087,2025-01-28,PROD_104,3,1050.0,Físico,,,,1
TR-1088,2025-01-29,PROD_103,4,340.0,Físico,,,,1
TR-1089,2025-01-30,PROD_104,4,1400.0,Físico,,,,1
TR-1090,2025-01-01,PROD_101,3,3600.0,Físico,,,,1
TR-1091,2025-01-02,PROD_104,2,700.0,Físico,,,,1
TR-1092,2025-01-03,PROD_103,3,255.0,Físico,,,,1
TR-1093,2025-01-04,PROD_103,3,255.0,Físico,,,,1
TR-1094,2025-01-05,PROD_102,1,45.0,Físico,,,,1
TR-1095,2025-06-01,PROD_101,3,3600.0,Físico,,,,6
TR-1097,2025-01-08,PROD_104,3,1050.0,Físico,,,,1
TR-1098,2025-01-09,PROD_102,2,90.0,Físico,,,,1
TR-1099,2025-01-10,PROD_104,3,1050.0,Físico,,,,1
